   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1744804201349766e-02
   2.2951756814901465e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1744804201349766e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0782651645065275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.0450668153986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2373087294749503e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0649605219948945e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7776271636572787e-01   7.2449569521173984e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2373087294749503e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2954141000692481e+00   3.0652037089455781e+00   2.0827817660690275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2381937392405753e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0662451212990938e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2373754866770987e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0787343722701994e+00   1.2370798476390128e+00   4.7599174316016146e-01   7.1427230653986484e-02
   2.2943745950643653e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0769223910690275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2940865854208106e+00   3.0635557597268281e+00   2.0769223910690275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2943745950643653e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2390329726390128e+00   4.7558070952979037e-01   7.2407607851252109e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1744804201349766e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2903024057333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2373239882640128e+00   4.7167445952979037e-01   7.1595077333673984e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0780238849044768e+00   1.2373726256541495e+00   4.7562743957129427e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2373087294749503e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0664320414651094e+00   2.0792989474655119e+00   1.2375337966136222e+00   4.8033382232275912e-01   7.1427230653986484e-02
   2.2968331674520606e+00   3.0668058817971406e+00   2.0804471713424650e+00   1.2370798476390128e+00   4.7562743957129427e-01   7.3098068056330234e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2373087294749503e+00   4.7562743957129427e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1744804201349766e-02
   2.2943745950643653e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7562743957129427e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0682554667580781e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1744804201349766e-02
   2.2943745950643653e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2373754866770987e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2951756814901465e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2373754866770987e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2943745950643653e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7562743957129427e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0596495097268281e+00   2.0776548129440275e+00   1.2373754866770987e+00   4.7562743957129427e-01   7.1427230653986484e-02
   2.2979470590536231e+00   3.0645323222268281e+00   2.0815610629440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.2007064638361484e-02
   2.2943745950643653e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2373754866770987e+00   4.7558070952979037e-01   7.1955566225275547e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2952691415731543e+00   3.0626564448464570e+00   2.0782651645065275e+00   1.2373754866770987e+00   4.7562743957129427e-01   7.1955566225275547e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0688314860451875e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7584010894385287e-01   7.1427230653986484e-02
   2.2960206369344824e+00   3.0667305415261445e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7752620513525912e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7460414702979037e-01   7.1427230653986484e-02
   2.2943745950643653e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0645323222268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0788755160690275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2942086557333106e+00   3.0635557597268281e+00   2.0776548129440275e+00   1.2370798476390128e+00   4.7558070952979037e-01   7.1427230653986484e-02
   2.2922555307333106e+00   3.0648413127053438e+00   2.0779599887252775e+00   1.2370798476390128e+00   4.7691585357275912e-01   7.1370010195002109e-02
