             time[s]        azimuth[deg]        nrOfCalls[-]          u_hub[m/s]          v_hub[m/s]          w_hub[m/s]      v_tot_hub[m/s]      v_tot_ave[m/s]   AeroTorque_B1[Nm]   AeroTorque_B2[Nm]   AeroTorque_B3[Nm]       AxForce_B1[N]       AxForce_B2[N]       AxForce_B3[N]   AeroMoment_B1[Nm]   AeroMoment_B2[Nm]   AeroMoment_B3[Nm]
              0.0000              0.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81634.7866          81633.1359          81629.3808          32375.3810          32375.3958          32375.3828         818543.6162         818543.6901         818543.6856
              0.1355             10.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81645.8598          81642.7827          81638.5226          32377.2859          32377.3125          32377.3033         818564.4954         818565.1311         818565.1021
              0.2710             20.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.1175          81644.4354          81638.5733          32376.8975          32376.9039          32376.8977         818561.7915         818561.8000         818561.7773
              0.4065             30.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.9570          81643.3639          81641.6888          32376.8050          32376.8083          32376.8086         818560.9855         818560.9436         818560.9794
              0.5420             40.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81636.8013          81644.1520          81641.0403          32376.8129          32376.8009          32376.8159         818560.9143         818560.3594         818560.9239
              0.6775             50.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.3676          81641.9234          81644.2165          32376.8541          32376.8582          32376.8562         818561.2736         818561.3201         818561.2824
              0.8130             60.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.9396          81638.2176          81643.6047          32376.8995          32376.8994          32376.8960         818561.5775         818561.6002         818561.5306
              0.9485             70.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.3841          81637.1536          81644.4877          32376.9342          32376.9342          32376.9165         818561.7385         818561.7377         818561.1653
              1.0840             80.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81644.5353          81638.6938          81642.2349          32376.9671          32376.9676          32376.9668         818562.0286         818562.0255         818562.0591
              1.2195             90.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.8664          81642.2075          81638.4726          32376.9900          32376.9958          32376.9914         818562.1324         818562.1838         818562.1956
              1.3550            100.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81644.6884          81641.5906          81637.3484          32376.9925          32377.0122          32377.0084         818561.6161         818562.1936         818562.1831
              1.4905            110.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.3801          81644.6856          81638.8339          32377.0264          32377.0285          32377.0256         818562.3741         818562.3477         818562.3360
              1.6260            120.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.5701          81643.9689          81642.3004          32377.0368          32377.0370          32377.0398         818562.3948         818562.3354         818562.3790
              1.7615            130.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.4056          81644.7500          81641.6438          32377.0418          32377.0273          32377.0444         818562.2854         818561.7217         818562.2924
              1.8970            140.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.8572          81642.4074          81644.7057          32377.0490          32377.0510          32377.0508         818562.3580         818562.3990         818562.3666
              2.0325            150.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.2958          81638.5689          81643.9618          32377.0548          32377.0529          32377.0510         818562.3348         818562.3531         818562.2884
              2.1680            160.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.6161          81637.3807          81644.7199          32377.0524          32377.0507          32377.0345         818562.1938         818562.1891         818561.6207
              2.3035            170.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81644.6588          81638.8128          81642.3585          32377.0530          32377.0519          32377.0524         818562.2235         818562.2169         818562.2539
              2.4390            180.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.8996          81642.2354          81638.5044          32377.0483          32377.0529          32377.0495         818562.1088         818562.1571         818562.1720
              2.5745            190.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81644.6448          81641.5426          81637.3036          32377.0278          32377.0464          32377.0435         818561.4120         818561.9866         818561.9788
              2.7100            200.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.2728          81644.5747          81638.7252          32377.0425          32377.0435          32377.0415         818562.0216         818561.9926         818561.9832
              2.8455            210.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.4103          81643.8073          81642.1396          32377.0369          32377.0362          32377.0397         818561.9209         818561.8592         818561.9049
              2.9810            220.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.2026          81644.5453          81641.4403          32377.0286          32377.0133          32377.0311         818561.7129         818561.1472         818561.7197
              3.1165            230.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.6188          81642.1678          81644.4672          32377.0248          32377.0262          32377.0265         818561.7059         818561.7451         818561.7143
              3.2520            240.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.0291          81638.3009          81643.6963          32377.0216          32377.0191          32377.0177         818561.6188         818561.6356         818561.5723
              3.3875            250.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.3267          81637.0900          81644.4312          32377.0118          32377.0096          32376.9938         818561.4272         818561.4212         818560.8540
              3.5230            260.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81644.3514          81638.5037          81642.0514          32377.0064          32377.0049          32377.0058         818561.4174         818561.4095         818561.4476
              3.6585            270.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.5793          81641.9123          81638.1830          32376.9969          32377.0010          32376.9980         818561.2725         818561.3196         818561.3353
              3.7940            280.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81644.3130          81641.2089          81636.9711          32376.9724          32376.9907          32376.9881         818560.5527         818561.1264         818561.1194
              3.9295            290.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.9328          81644.2330          81638.3843          32376.9840          32376.9848          32376.9830         818561.1459         818561.1161         818561.1074
              4.0650            300.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.0642          81643.4612          81641.7929          32376.9760          32376.9751          32376.9789         818561.0341         818560.9714         818561.0180
              4.2005            310.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81636.8525          81644.1950          81641.0899          32376.9659          32376.9504          32376.9684         818560.8194         818560.2530         818560.8261
              4.3360            320.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81638.2661          81641.8152          81644.1146          32376.9608          32376.9620          32376.9625         818560.8093         818560.8481         818560.8177
              4.4715            330.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.6755          81637.9473          81643.3440          32376.9567          32376.9540          32376.9528         818560.7223         818560.7387         818560.6758
              4.6070            340.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81640.9734          81636.7364          81644.0786          32376.9463          32376.9439          32376.9283         818560.5333         818560.5268         818559.9600
              4.7425            350.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.9993          81638.1510          81641.6999          32376.9405          32376.9389          32376.9399         818560.5280         818560.5198         818560.5582
              4.8780            360.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.2303          81641.5616          81637.8332          32376.9310          32376.9349          32376.9321         818560.3895         818560.4362         818560.4522
              5.0136             10.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.9661          81640.8609          81636.6237          32376.9066          32376.9247          32376.9222         818559.6773         818560.2507         818560.2440
              5.1491             20.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.5888          81643.8882          81638.0396          32376.9185          32376.9192          32376.9174         818560.2793         818560.2492         818560.2408
              5.2846             30.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.7236          81643.1211          81641.4517          32376.9109          32376.9098          32376.9137         818560.1773         818560.1146         818560.1611
              5.4201             40.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81636.5155          81643.8583          81640.7526          32376.9013          32376.8857          32376.9038         818559.9731         818559.4065         818559.9798
              5.5556             50.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.9330          81641.4825          81643.7815          32376.8968          32376.8979          32376.8985         818559.9740         818560.0125         818559.9824
              5.6911             60.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.3467          81637.6188          81643.0162          32376.8934          32376.8906          32376.8894         818559.8984         818559.9146         818559.8515
              5.8266             70.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81640.6492          81636.4123          81643.7551          32376.8837          32376.8813          32376.8657         818559.7212         818559.7145         818559.1478
              5.9621             80.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.6797          81637.8313          81641.3809          32376.8787          32376.8770          32376.8781         818559.7279         818559.7196         818559.7582
              6.0976             90.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.9165          81641.2467          81637.5188          32376.8700          32376.8739          32376.8711         818559.6016         818559.6482         818559.6644
              6.2331            100.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.6568          81640.5509          81636.3139          32376.8465          32376.8646          32376.8621         818558.9018         818559.4751         818559.4685
              6.3686            110.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.2843          81643.5830          81637.7344          32376.8592          32376.8599          32376.8582         818559.5162         818559.4860         818559.4777
              6.5041            120.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.4237          81642.8217          81641.1514          32376.8525          32376.8515          32376.8554         818559.4266         818559.3638         818559.4104
              6.6396            130.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81636.2204          81643.5635          81640.4573          32376.8439          32376.8283          32376.8463         818559.2347         818558.6681         818559.2414
              6.7751            140.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.6424          81641.1925          81643.4910          32376.8402          32376.8413          32376.8419         818559.2480         818559.2865         818559.2563
              6.9106            150.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.0610          81637.3335          81642.7316          32376.8377          32376.8349          32376.8338         818559.1847         818559.2008         818559.1381
              7.0461            160.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81640.3685          81636.1317          81643.4749          32376.8290          32376.8265          32376.8109         818559.0196         818559.0129         818558.4463
              7.1816            170.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.4037          81637.5551          81641.1054          32376.8249          32376.8232          32376.8243         818559.0384         818559.0300         818559.0685
              7.3171            180.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.6461          81640.9753          81637.2479          32376.8171          32376.8210          32376.8182         818558.9236         818558.9705         818558.9867
              7.4526            190.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.3909          81640.2842          81636.0475          32376.7945          32376.8126          32376.8101         818558.2358         818558.8092         818558.8025
              7.5881            200.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81641.0229          81643.3210          81637.4724          32376.8081          32376.8088          32376.8071         818558.8619         818558.8317         818558.8233
              7.7236            210.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.1667          81642.5652          81640.8940          32376.8023          32376.8012          32376.8051         818558.7837         818558.7209         818558.7675
              7.8591            220.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81635.9678          81643.3112          81640.2044          32376.7945          32376.7789          32376.7970         818558.6031         818558.0365         818558.6098
              7.9946            230.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81637.3939          81640.9446          81643.2426          32376.7917          32376.7928          32376.7934         818558.6275         818558.6660         818558.6358
              8.1301            240.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81640.8170          81637.0898          81642.4884          32376.7901          32376.7873          32376.7862         818558.5751         818558.5913         818558.5285
              8.2656            250.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81640.1287          81635.8922          81643.2358          32376.7822          32376.7797          32376.7641         818558.4208         818558.4142         818557.8476
              8.4011            260.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.1683          81637.3196          81640.8705          32376.7789          32376.7772          32376.7783         818558.4503         818558.4419         818558.4804
              8.5366            270.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81642.4158          81640.7440          81637.0170          32376.7719          32376.7758          32376.7730         818558.3463         818558.3929         818558.4090
              8.6721            280.0000                   1              6.1000              0.0000              0.0000              6.1000              6.1000          81643.1643          81640.0571          81635.8206          32376.7501          32376.7682          32376.7657         818557.6685         818558.2418         818558.2352
